gene_symbol,full_name,role,category,subcategory,evidence,VC_target
ACO1,Aconitase 1 (IRP1),Cytosolic iron sensor; dual function aconitase/IRE-binding protein,Iron_Metabolism,Iron_Sensing,,
ACSL4,Acyl-CoA Synthetase Long Chain Family Member 4,Core executor of ferro-aging; catalyzes PUFA esterification; direct target of Vitamin C,Core_FerroAging,Master_Regulator,Cell Metabolism 2026 - Identified as master regulator of ferro-aging axis in primates,True
ACTA2,"Actin Alpha 2, Smooth Muscle (alpha-SMA)",VSMC contractile marker; decreases in dedifferentiated/senescent VSMCs,Vascular_Relevant,VSMC,,
AIFM2,Apoptosis Inducing Factor Mitochondria Associated 2 (FSP1),Ferroptosis suppressor protein 1; CoQ10-mediated lipid radical trapping; parallel to GPX4,Ferroptosis,Suppressor,,
AKR1B10,Aldo-Keto Reductase Family 1 Member B10,Nrf2 target; detoxification of reactive carbonyls,NRF2_Pathway,Target,,
AKR1C1,Aldo-Keto Reductase Family 1 Member C1,Nrf2 target; detoxification of lipid peroxidation products,NRF2_Pathway,Target,,
ALAS1,5'-Aminolevulinate Synthase 1,Rate-limiting enzyme in heme biosynthesis (ubiquitous),Iron_Metabolism,Heme_Biosynthesis,,
ALAS2,5'-Aminolevulinate Synthase 2,Erythroid-specific heme biosynthesis,Iron_Metabolism,Heme_Biosynthesis,,
ALOX12,Arachidonate 12-Lipoxygenase,Ferroptosis driver; lipid peroxidation in p53-mediated ferroptosis,Ferroptosis,Driver,,
ALOX12B,"Arachidonate 12-Lipoxygenase, 12R Type",Lipid peroxidation enzyme,Lipid_Peroxidation,Lipoxygenase,,
ALOX15,Arachidonate 15-Lipoxygenase,Ferroptosis driver; PUFA oxygenation,Ferroptosis,Driver,,
ALOX15B,Arachidonate 15-Lipoxygenase Type B,Ferroptosis driver; lipid peroxidation,Ferroptosis,Driver,,
ALOX5,Arachidonate 5-Lipoxygenase,Ferroptosis driver; catalyzes lipid peroxidation,Ferroptosis,Driver,,
ALOXE3,Arachidonate Lipoxygenase 3,Epidermal-type lipoxygenase; lipid peroxidation,Lipid_Peroxidation,Lipoxygenase,,
B2M,Beta-2-Microglobulin,Component of HFE complex; needed for HFE cell surface expression,Iron_Metabolism,Iron_Regulation,,
BLVRA,Biliverdin Reductase A,Converts biliverdin to bilirubin; antioxidant,Iron_Metabolism,Heme_Metabolism,,
BLVRB,Biliverdin Reductase B,Biliverdin reductase; flavin reductase activity,Iron_Metabolism,Heme_Metabolism,,
BMP6,Bone Morphogenetic Protein 6,Key endogenous hepcidin regulator; iron sensing,Iron_Metabolism,Iron_Regulation,,
CARS1,Cysteinyl-tRNA Synthetase 1,Ferroptosis driver; transsulfuration pathway,Ferroptosis,Driver,,
CAT,Catalase,H2O2 detoxification; antioxidant enzyme,NRF2_Pathway,Target,,
CCL2,C-C Motif Chemokine Ligand 2 (MCP-1),SASP chemokine; monocyte recruitment; vascular disease,Senescence,SASP,,
CDKN1A,Cyclin Dependent Kinase Inhibitor 1A (p21),Classical senescence marker; CDK inhibitor; mediates cell cycle arrest,Senescence,Cell_Cycle_Arrest,,
CDKN2A,Cyclin Dependent Kinase Inhibitor 2A (p16/INK4a),Classical senescence marker; CDK4/6 inhibitor; aging biomarker,Senescence,Cell_Cycle_Arrest,,
CDKN2B,Cyclin Dependent Kinase Inhibitor 2B (p15),CDK inhibitor; TGF-beta induced cell cycle arrest,Senescence,Cell_Cycle_Arrest,,
CHAC1,ChaC Glutathione Specific Gamma-Glutamylcyclotransferase 1,Ferroptosis marker; degrades glutathione; ER stress-induced,Ferroptosis,Marker,,
CISD1,CDGSH Iron Sulfur Domain 1 (MitoNEET),Mitochondrial iron-sulfur protein; inhibits mitochondrial lipid peroxidation,Ferroptosis,Suppressor,,
CISD2,CDGSH Iron Sulfur Domain 2 (NAF-1),Iron-sulfur protein; ferroptosis suppressor,Ferroptosis,Suppressor,,
CNN1,Calponin 1,VSMC differentiation marker; downregulated in aneurysm,Vascular_Relevant,VSMC,,
COL1A1,Collagen Type I Alpha 1 Chain,ECM structural protein; degraded in aneurysm by SASP MMPs,Vascular_Relevant,ECM,,
COL3A1,Collagen Type III Alpha 1 Chain,Vascular ECM; aneurysm-related mutations,Vascular_Relevant,ECM,,
CP,Ceruloplasmin,Ferroxidase; oxidizes Fe2+ to Fe3+ for transferrin loading,Iron_Metabolism,Iron_Regulation,,
CRP,C-Reactive Protein,Systemic inflammation marker; elevated in aneurysm,Vascular_Relevant,Inflammation,,
CSF2,Colony Stimulating Factor 2 (GM-CSF),SASP factor; myeloid cell differentiation and activation,Senescence,SASP,,
CXCL1,C-X-C Motif Chemokine Ligand 1 (GRO-alpha),SASP chemokine; neutrophil chemoattractant,Senescence,SASP,,
CXCL2,C-X-C Motif Chemokine Ligand 2 (GRO-beta),SASP chemokine,Senescence,SASP,,
CXCL8,C-X-C Motif Chemokine Ligand 8 (IL-8),SASP chemokine; neutrophil recruitment; angiogenesis,Senescence,SASP,,
CYBB,Cytochrome B-245 Beta Chain (NOX2),Ferroptosis driver; phagocyte ROS production,Ferroptosis,Driver,,
DHODH,Dihydroorotate Dehydrogenase (Quinone),Mitochondrial ferroptosis suppressor; CoQ10 regeneration in mitochondria,Ferroptosis,Suppressor,,
E2F1,E2F Transcription Factor 1,Cell cycle transcription factor; suppressed by RB in senescence,Senescence,Cell_Cycle,,
EDN1,Endothelin 1,Vasoconstriction; endothelial dysfunction marker; iron-induced,Vascular_Relevant,Endothelial,,
ELN,Elastin,Elastic fiber; degraded in aneurysm; target of MMP12 from senescent cells,Vascular_Relevant,ECM,,
FBN1,Fibrillin 1,Microfibril component; Marfan/aneurysm gene; TGF-beta regulation,Vascular_Relevant,ECM,,
FBXL5,F-Box And Leucine Rich Repeat Protein 5,Iron-sensing E3 ubiquitin ligase; degrades IRP2 in iron-replete conditions,Iron_Metabolism,Iron_Sensing,,
FECH,Ferrochelatase,Final step of heme biosynthesis; inserts Fe2+ into protoporphyrin IX,Iron_Metabolism,Heme_Biosynthesis,,
FOXO3,Forkhead Box O3,Longevity-associated transcription factor; antioxidant defense,Senescence,Anti_Senescence,,
FTH1,Ferritin Heavy Chain 1,Iron storage; ferroxidase activity; oxidizes Fe2+ to Fe3+ for storage,Iron_Metabolism,Iron_Storage,,
FTL,Ferritin Light Chain,Iron storage; forms ferritin complex with FTH1,Iron_Metabolism,Iron_Storage,,
FXN,Frataxin,Iron chaperone for Fe-S cluster biogenesis; mitochondrial iron homeostasis,Iron_Metabolism,FeS_Cluster,,
GCH1,GTP Cyclohydrolase 1,Ferroptosis suppressor; BH4 biosynthesis; lipid radical trapping,Ferroptosis,Suppressor,,
GCLC,Glutamate-Cysteine Ligase Catalytic Subunit,Rate-limiting enzyme for GSH synthesis; Nrf2 target,NRF2_Pathway,Target,,
GCLM,Glutamate-Cysteine Ligase Modifier Subunit,GSH synthesis; Nrf2 target,NRF2_Pathway,Target,,
GLB1,Galactosidase Beta 1,SA-beta-galactosidase; classical senescence marker enzyme,Senescence,Marker,,
GLRX5,Glutaredoxin 5,Fe-S cluster assembly; mitochondrial iron-sulfur protein maturation,Iron_Metabolism,FeS_Cluster,,
GPX4,Glutathione Peroxidase 4,Master ferroptosis suppressor; reduces lipid hydroperoxides,Ferroptosis,Suppressor,,
GSR,Glutathione-Disulfide Reductase,Recycles oxidized glutathione; Nrf2 target,NRF2_Pathway,Target,,
GSTM1,Glutathione S-Transferase Mu 1,Detoxification; Nrf2 target,NRF2_Pathway,Target,,
GSTP1,Glutathione S-Transferase Pi 1,Detoxification; Nrf2 target; conjugates GSH to electrophiles,NRF2_Pathway,Target,,
H2AX,H2A.X Variant Histone (H2AFX),DNA damage marker (gamma-H2AX); persistent foci in senescence,Senescence,DNA_Damage,,
HAMP,Hepcidin Antimicrobial Peptide,Master iron regulator; binds ferroportin and triggers its degradation,Iron_Metabolism,Iron_Regulation,,
HFE,Homeostatic Iron Regulator,HFE protein; regulates hepcidin via BMP/SMAD pathway,Iron_Metabolism,Iron_Regulation,,
HJV,Hemojuvelin BMP Co-receptor (HFE2),BMP co-receptor; activates hepcidin transcription,Iron_Metabolism,Iron_Regulation,,
HMGA1,High Mobility Group AT-Hook 1,Senescence-associated chromatin remodeling protein,Senescence,Chromatin,,
HMGA2,High Mobility Group AT-Hook 2,Senescence-associated chromatin remodeling; SASP regulator,Senescence,Chromatin,,
HMOX1,Heme Oxygenase 1,Heme degradation; releases free iron; key antioxidant and ferroptosis player,Iron_Metabolism,Heme_Metabolism,,
HMOX2,Heme Oxygenase 2,Constitutive heme oxygenase; iron release from heme,Iron_Metabolism,Heme_Metabolism,,
HSPA5,Heat Shock Protein Family A Member 5 (BiP/GRP78),ER stress-mediated ferroptosis resistance; binds GPX4,Ferroptosis,Suppressor,,
HSPB1,Heat Shock Protein Family B Member 1 (HSP27),Ferroptosis suppressor; reduces iron uptake via TFRC,Ferroptosis,Suppressor,,
ICAM1,Intercellular Adhesion Molecule 1,SASP adhesion molecule; leukocyte recruitment to vessels,Senescence,SASP,,
IL1A,Interleukin 1 Alpha,SASP factor; upstream regulator of IL6/IL8 in senescence,Senescence,SASP,,
IL1B,Interleukin 1 Beta,SASP factor; inflammasome-activated; pro-inflammatory,Senescence,SASP,,
IL6,Interleukin 6,Classical SASP factor; pro-inflammatory; vascular inflammation,Senescence|Vascular_Relevant,SASP|Inflammation,,
IREB2,Iron Responsive Element Binding Protein 2 (IRP2),Cytosolic iron sensor; regulates TFRC/FTH1 mRNA via IRE binding,Iron_Metabolism,Iron_Sensing,,
ISCU,Iron-Sulfur Cluster Assembly Enzyme,Iron-sulfur cluster scaffold protein,Iron_Metabolism,FeS_Cluster,,
KEAP1,Kelch Like ECH Associated Protein 1,Nrf2 repressor; redox sensor; targets Nrf2 for degradation,NRF2_Pathway,Regulator,,
KL,Klotho,Anti-aging protein; vascular protection; suppresses senescence,Senescence,Anti_Senescence,,
LMNB1,Lamin B1,Nuclear lamina component; DOWNREGULATED in senescence (negative marker),Senescence,Nuclear_Lamina,,
LPCAT3,Lysophosphatidylcholine Acyltransferase 3,Ferroptosis driver; incorporates PUFAs into membrane phospholipids,Ferroptosis,Driver,,
LTF,Lactotransferrin (Lactoferrin),Iron-binding glycoprotein; antimicrobial and anti-inflammatory,Iron_Metabolism,Iron_Carrier,,
MCP1,Monocyte Chemoattractant Protein 1,Same as CCL2; monocyte recruitment to vessel wall,Vascular_Relevant,Inflammation,,
MMP1,Matrix Metallopeptidase 1 (Collagenase-1),SASP protease; ECM degradation; tissue remodeling,Senescence,SASP_Protease,,
MMP12,Matrix Metallopeptidase 12 (Macrophage Elastase),SASP protease; elastin degradation; aneurysm/emphysema,Senescence,SASP_Protease,,
MMP3,Matrix Metallopeptidase 3 (Stromelysin-1),SASP protease; ECM degradation; activates other MMPs,Senescence,SASP_Protease,,
MMP9,Matrix Metallopeptidase 9 (Gelatinase B),SASP protease; basement membrane degradation; aneurysm pathogenesis,Senescence,SASP_Protease,,
MT1G,Metallothionein 1G,Metal-binding protein; ferroptosis suppressor,Ferroptosis,Suppressor,,
MYH11,Myosin Heavy Chain 11,VSMC-specific contractile marker; aneurysm-related mutations,Vascular_Relevant,VSMC,,
NCOA4,Nuclear Receptor Coactivator 4,Ferritinophagy receptor; mediates ferritin degradation and iron release,Iron_Metabolism,Iron_Storage_Turnover,,
NF2,"NF2, Moesin-Ezrin-Radixin Like (Merlin)",Ferroptosis suppressor via YAP pathway,Ferroptosis,Suppressor,,
NFE2L2,NFE2 Like BZIP Transcription Factor 2 (Nrf2),Master antioxidant transcription factor; upregulates ferroptosis suppressors,Ferroptosis,Suppressor,,
NFS1,NFS1 Cysteine Desulfurase,Sulfur donor for Fe-S cluster biogenesis,Iron_Metabolism,FeS_Cluster,,
NOS3,Nitric Oxide Synthase 3 (eNOS),Endothelial function; iron overload impairs eNOS; vascular protection,Vascular_Relevant,Endothelial,,
NOX1,NADPH Oxidase 1,Ferroptosis driver; ROS production,Ferroptosis,Driver,,
NOX4,NADPH Oxidase 4,Ferroptosis driver; constitutive ROS production,Ferroptosis,Driver,,
NOX5,NADPH Oxidase 5,Calcium-dependent ROS production,Lipid_Peroxidation,ROS_Production,,
NQO1,NAD(P)H Quinone Dehydrogenase 1,Nrf2 target; quinone detoxification; antioxidant,NRF2_Pathway,Target,,
OTUB1,"OTU Deubiquitinase, Ubiquitin Aldehyde Binding 1",Deubiquitinates SLC7A11; stabilizes xCT; ferroptosis suppressor,Ferroptosis,Suppressor,,
PLA2G6,Phospholipase A2 Group VI,Releases oxidized fatty acids from membranes; phospholipid remodeling,Lipid_Peroxidation,Phospholipase,,
PRDX1,Peroxiredoxin 1,Hydrogen peroxide reduction; Nrf2 target,NRF2_Pathway,Target,,
PROM2,Prominin 2,Ferroptosis suppressor; promotes ferritin export in exosomes,Ferroptosis,Suppressor,,
PTGS2,Prostaglandin-Endoperoxide Synthase 2 (COX-2),Ferroptosis marker/driver; induced by ferroptotic stimuli,Ferroptosis,Driver_Marker,,
RB1,RB Transcriptional Corepressor 1,Retinoblastoma protein; key senescence effector; E2F inhibition,Senescence,Cell_Cycle_Arrest,,
SAT1,Spermidine/Spermine N1-Acetyltransferase 1,Ferroptosis driver; polyamine metabolism; p53 target,Ferroptosis,Driver,,
SELE,Selectin E (E-Selectin),Endothelial adhesion molecule; vascular inflammation,Vascular_Relevant,Endothelial,,
SERPINE1,Serpin Family E Member 1 (PAI-1),SASP factor; key senescence mediator; thrombosis/inflammation link,Senescence,SASP,,
SIRT1,Sirtuin 1,Anti-senescence; NAD+-dependent deacetylase; FOXO activation,Senescence,Anti_Senescence,,
SIRT6,Sirtuin 6,Anti-senescence; chromatin regulation; DNA repair; vascular aging protection,Senescence,Anti_Senescence,,
SLC11A2,Solute Carrier Family 11 Member 2 (DMT1),Divalent metal transporter 1; endosomal iron export to cytoplasm,Iron_Metabolism,Iron_Transport,,
SLC3A2,Solute Carrier Family 3 Member 2 (4F2hc),Heavy chain of xCT cystine transporter complex,Ferroptosis,Suppressor,,
SLC40A1,Solute Carrier Family 40 Member 1 (Ferroportin),Only known iron exporter; exports iron from cells into circulation,Iron_Metabolism,Iron_Transport,,
SLC48A1,Solute Carrier Family 48 Member 1 (HRG1),Heme transporter; heme recycling,Iron_Metabolism,Heme_Transport,,
SLC7A11,Solute Carrier Family 7 Member 11 (xCT),Cystine/glutamate antiporter subunit; critical for GSH synthesis,Ferroptosis,Suppressor,,
SOD1,Superoxide Dismutase 1,Cytosolic superoxide detoxification; copper/zinc SOD,NRF2_Pathway,Target,,
SOD2,Superoxide Dismutase 2 (MnSOD),Mitochondrial superoxide detoxification,NRF2_Pathway,Target,,
STEAP1,STEAP Family Member 1,Ferric reductase; reduces Fe3+ to Fe2+ for DMT1 transport,Iron_Metabolism,Iron_Reduction,,
STEAP2,STEAP Family Member 2,Ferric reductase; iron reduction,Iron_Metabolism,Iron_Reduction,,
STEAP3,STEAP Family Member 3,Endosomal ferric reductase; major player in erythroid iron uptake,Iron_Metabolism,Iron_Reduction,,
TAGLN,Transgelin (SM22-alpha),VSMC marker; decreases in aneurysm,Vascular_Relevant,VSMC,,
TERT,Telomerase Reverse Transcriptase,Telomere maintenance; anti-senescence,Senescence,Anti_Senescence,,
TF,Transferrin,Iron carrier protein in blood; delivers iron to cells via TFRC,Iron_Metabolism,Iron_Carrier,,
TFR2,Transferrin Receptor 2,Iron sensing in hepatocytes; hepcidin regulation,Iron_Metabolism,Iron_Uptake,,
TFRC,Transferrin Receptor,Iron uptake; receptor for transferrin-mediated iron import,Iron_Metabolism,Iron_Uptake,,
TGFB1,Transforming Growth Factor Beta 1,Aneurysm pathogenesis; VSMC phenotype; senescence regulator,Vascular_Relevant,Signaling,,
TMPRSS6,Transmembrane Serine Protease 6 (Matriptase-2),Cleaves HJV; suppresses hepcidin; promotes iron absorption,Iron_Metabolism,Iron_Regulation,,
TP53,Tumor Protein P53,Dual role: inhibits SLC7A11 → pro-ferroptosis; but can also suppress ferroptosis,Ferroptosis,Dual_Regulator,,
TXN,Thioredoxin,Redox protein; Nrf2 target; reduces oxidized proteins,NRF2_Pathway,Target,,
TXNRD1,Thioredoxin Reductase 1,Reduces thioredoxin; Nrf2 target; selenium-containing,NRF2_Pathway,Target,,
VCAM1,Vascular Cell Adhesion Molecule 1,Endothelial activation marker; iron-induced expression; vascular inflammation,Vascular_Relevant,Endothelial,,
VDAC2,Voltage Dependent Anion Channel 2,Ferroptosis driver; erastin target; mitochondrial outer membrane,Ferroptosis,Driver,,
VDAC3,Voltage Dependent Anion Channel 3,Ferroptosis driver; erastin target,Ferroptosis,Driver,,
VEGFA,Vascular Endothelial Growth Factor A,SASP angiogenic factor; vascular permeability,Senescence,SASP,,
